InstanceType,ap-northeast-1a,ap-northeast-1c,ap-northeast-1d
x2idn.32xlarge,True,True,True
x2idn.metal,True,True,True
x2iedn.16xlarge,True,True,False
x2iedn.24xlarge,True,True,False
x2iedn.2xlarge,True,True,False
x2iedn.32xlarge,True,True,False
x2iedn.4xlarge,True,True,False
x2iedn.8xlarge,True,True,False
x2iedn.metal,True,True,False
x2iedn.xlarge,True,True,False
x2iezn.12xlarge,True,True,True
x2iezn.2xlarge,True,True,True
x2iezn.4xlarge,True,True,True
x2iezn.6xlarge,True,True,True
x2iezn.8xlarge,True,True,True
x2iezn.metal,True,True,True
x8aedz.12xlarge,False,True,False
x8aedz.24xlarge,False,True,False
x8aedz.3xlarge,False,True,False
x8aedz.6xlarge,False,True,False
x8aedz.large,False,True,False
x8aedz.metal-12xl,False,True,False
x8aedz.metal-24xl,False,True,False
x8aedz.xlarge,False,True,False
z1d.12xlarge,True,True,True
z1d.2xlarge,True,True,True
z1d.3xlarge,True,True,True
z1d.6xlarge,True,True,True
z1d.large,True,True,True
z1d.metal,True,True,True
z1d.xlarge,True,True,True
